SparsePauliOp(['IIIIIIIIIIII', 'IIIIIIIIIIZI', 'IIZIIIIIIIII', 'IIZIIIIIIIZI', 'IIXYIIIIIXYI', 'IIXXIIIIIYYI', 'IIYYIIIIIYYI', 'IIYXIIIIIXYI', 'IIXYIIIIIYXI', 'IIXXIIIIIXXI', 'IIYYIIIIIXXI', 'IIYXIIIIIYXI', 'XZYIIIIIIXYI', 'YZYIIIIIIYYI', 'XZXIIIIIIYYI', 'YZXIIIIIIXYI', 'XZYIIIIIIYXI', 'YZYIIIIIIXXI', 'XZXIIIIIIXXI', 'YZXIIIIIIYXI', 'IIXZYIIIXZYI', 'IIXZXIIIYZYI', 'IIYZYIIIYZYI', 'IIYZXIIIXZYI', 'IIXZYIIIYZXI', 'IIXZXIIIXZXI', 'IIYZYIIIXZXI', 'IIYZXIIIYZXI', 'IXYIIIIIXZYI', 'IYYIIIIIYZYI', 'IXXIIIIIYZYI', 'IYXIIIIIXZYI', 'IXYIIIIIYZXI', 'IYYIIIIIXZXI', 'IXXIIIIIXZXI', 'IYXIIIIIYZXI', 'IIIIIIIYZZYI', 'IIZIIIIYZZYI', 'IIIIIIIXZZXI', 'IIZIIIIXZZXI', 'IIXYIIXZZZYI', 'IIXXIIYZZZYI', 'IIYYIIYZZZYI', 'IIYXIIXZZZYI', 'IIXYIIYZZZXI', 'IIXXIIXZZZXI', 'IIYYIIXZZZXI', 'IIYXIIYZZZXI', 'XZYIIIXZZZYI', 'YZYIIIYZZZYI', 'XZXIIIYZZZYI', 'YZXIIIXZZZYI', 'XZYIIIYZZZXI', 'YZYIIIXZZZXI', 'XZXIIIXZZZXI', 'YZXIIIYZZZXI', 'IIIIIIIIIZII', 'IIIZIIIIIIII', 'IIIZIIIIIZII', 'YZZYIIIIIIII', 'YZZYIIIIIZII', 'XZZXIIIIIIII', 'XZZXIIIIIZII', 'IIIXYIIIXYII', 'IIIXXIIIYYII', 'IIIYYIIIYYII', 'IIIYXIIIXYII', 'IIIXYIIIYXII', 'IIIXXIIIXXII', 'IIIYYIIIXXII', 'IIIYXIIIYXII', 'IXZYIIIIXYII', 'IYZYIIIIYYII', 'IXZXIIIIYYII', 'IYZXIIIIXYII', 'IXZYIIIIYXII', 'IYZYIIIIXXII', 'IXZXIIIIXXII', 'IYZXIIIIYXII', 'IIXYIIIXZYII', 'IIYYIIIYZYII', 'IIXXIIIYZYII', 'IIYXIIIXZYII', 'IIXYIIIYZXII', 'IIYYIIIXZXII', 'IIXXIIIXZXII', 'IIYXIIIYZXII', 'IIIIIIYZZYII', 'IIIZIIYZZYII', 'IIIIIIXZZXII', 'IIIZIIXZZXII', 'XZZYIIXZZYII', 'YZZYIIYZZYII', 'XZZXIIYZZYII', 'YZZXIIXZZYII', 'XZZYIIYZZXII', 'YZZYIIXZZXII', 'XZZXIIXZZXII', 'YZZXIIYZZXII', 'ZIIIIIIIIIII', 'ZIIIIIIIIZII', 'XZZZYIIIXYII', 'XZZZXIIIYYII', 'YZZZYIIIYYII', 'YZZZXIIIXYII', 'XZZZYIIIYXII', 'XZZZXIIIXXII', 'YZZZYIIIXXII', 'YZZZXIIIYXII', 'XYIIIIIIXYII', 'XXIIIIIIYYII', 'YYIIIIIIYYII', 'YXIIIIIIXYII', 'XYIIIIIIYXII', 'XXIIIIIIXXII', 'YYIIIIIIXXII', 'YXIIIIIIYXII', 'XZYIIIIXZYII', 'XZXIIIIYZYII', 'YZYIIIIYZYII', 'YZXIIIIXZYII', 'XZYIIIIYZXII', 'XZXIIIIXZXII', 'YZYIIIIXZXII', 'YZXIIIIYZXII', 'ZIIIIIYZZYII', 'ZIIIIIXZZXII', 'IIIIIIIIZIII', 'IIIIZIIIIIII', 'IIIIZIIIZIII', 'IYZZYIIIIIII', 'IYZZYIIIZIII', 'IXZZXIIIIIII', 'IXZZXIIIZIII', 'IIXZYIIXYIII', 'IIYZYIIYYIII', 'IIXZXIIYYIII', 'IIYZXIIXYIII', 'IIXZYIIYXIII', 'IIYZYIIXXIII', 'IIXZXIIXXIII', 'IIYZXIIYXIII', 'IIIXYIXZYIII', 'IIIYYIYZYIII', 'IIIXXIYZYIII', 'IIIYXIXZYIII', 'IIIXYIYZXIII', 'IIIYYIXZXIII', 'IIIXXIXZXIII', 'IIIYXIYZXIII', 'XZZZYIXZYIII', 'YZZZYIYZYIII', 'XZZZXIYZYIII', 'YZZZXIXZYIII', 'XZZZYIYZXIII', 'YZZZYIXZXIII', 'XZZZXIXZXIII', 'YZZZXIYZXIII', 'IZIIIIIIIIII', 'IZIIIIIIZIII', 'IXYIIIIXYIII', 'IXXIIIIYYIII', 'IYYIIIIYYIII', 'IYXIIIIXYIII', 'IXYIIIIYXIII', 'IXXIIIIXXIII', 'IYYIIIIXXIII', 'IYXIIIIYXIII', 'IXZYIIXZYIII', 'IXZXIIYZYIII', 'IYZYIIYZYIII', 'IYZXIIXZYIII', 'IXZYIIYZXIII', 'IXZXIIXZXIII', 'IYZYIIXZXIII', 'IYZXIIYZXIII', 'XYIIIIXZYIII', 'YYIIIIYZYIII', 'XXIIIIYZYIII', 'YXIIIIXZYIII', 'XYIIIIYZXIII', 'YYIIIIXZXIII', 'XXIIIIXZXIII', 'YXIIIIYZXIII', 'IIIIIIIZIIII', 'IIZIIIIZIIII', 'IIXYIIXYIIII', 'IIXXIIYYIIII', 'IIYYIIYYIIII', 'IIYXIIXYIIII', 'IIXYIIYXIIII', 'IIXXIIXXIIII', 'IIYYIIXXIIII', 'IIYXIIYXIIII', 'XZYIIIXYIIII', 'YZYIIIYYIIII', 'XZXIIIYYIIII', 'YZXIIIXYIIII', 'XZYIIIYXIIII', 'YZYIIIXXIIII', 'XZXIIIXXIIII', 'YZXIIIYXIIII', 'IIIIIIZIIIII', 'IIIZIIZIIIII', 'YZZYIIZIIIII', 'XZZXIIZIIIII', 'ZIIIIIZIIIII'],
              coeffs=[-0.03395  +0.j,  0.04575  +0.j, -0.1322   +0.j, -0.04575  +0.j,
 -0.16585  +0.j, -0.16585  +0.j, -0.16585  +0.j,  0.16585  +0.j,
  0.16585  +0.j, -0.16585  +0.j, -0.16585  +0.j, -0.16585  +0.j,
 -0.016475 +0.j,  0.016475 +0.j,  0.016475 +0.j,  0.016475 +0.j,
  0.016475 +0.j,  0.016475 +0.j,  0.016475 +0.j, -0.016475 +0.j,
 -0.316375 +0.j, -0.316375 +0.j, -0.316375 +0.j,  0.316375 +0.j,
  0.316375 +0.j, -0.316375 +0.j, -0.316375 +0.j, -0.316375 +0.j,
 -0.1889625+0.j,  0.1889625+0.j,  0.1889625+0.j,  0.1889625+0.j,
  0.1889625+0.j,  0.1889625+0.j,  0.1889625+0.j, -0.1889625+0.j,
  0.160425 +0.j, -0.160425 +0.j,  0.160425 +0.j, -0.160425 +0.j,
 -0.1718875+0.j, -0.1718875+0.j, -0.1718875+0.j,  0.1718875+0.j,
  0.1718875+0.j, -0.1718875+0.j, -0.1718875+0.j, -0.1718875+0.j,
 -0.1211875+0.j,  0.1211875+0.j,  0.1211875+0.j,  0.1211875+0.j,
  0.1211875+0.j,  0.1211875+0.j,  0.1211875+0.j, -0.1211875+0.j,
  0.652675 +0.j,  0.652675 +0.j, -0.87     +0.j,  0.073375 +0.j,
 -0.17945  +0.j,  0.073375 +0.j, -0.17945  +0.j, -0.16585  +0.j,
 -0.16585  +0.j, -0.16585  +0.j,  0.16585  +0.j,  0.16585  +0.j,
 -0.16585  +0.j, -0.16585  +0.j, -0.16585  +0.j,  0.1554   +0.j,
 -0.1554   +0.j, -0.1554   +0.j, -0.1554   +0.j, -0.1554   +0.j,
 -0.1554   +0.j, -0.1554   +0.j,  0.1554   +0.j,  0.1554   +0.j,
 -0.1554   +0.j, -0.1554   +0.j, -0.1554   +0.j, -0.1554   +0.j,
 -0.1554   +0.j, -0.1554   +0.j,  0.1554   +0.j,  0.073375 +0.j,
 -0.17945  +0.j,  0.073375 +0.j, -0.17945  +0.j, -0.11085  +0.j,
 -0.3907   +0.j, -0.3907   +0.j,  0.11085  +0.j,  0.11085  +0.j,
 -0.3907   +0.j, -0.3907   +0.j, -0.11085  +0.j, -0.354325 +0.j,
  0.217325 +0.j, -0.1718875+0.j, -0.1718875+0.j, -0.1718875+0.j,
  0.1718875+0.j,  0.1718875+0.j, -0.1718875+0.j, -0.1718875+0.j,
 -0.1718875+0.j,  0.01705  +0.j,  0.01705  +0.j,  0.01705  +0.j,
 -0.01705  +0.j, -0.01705  +0.j,  0.01705  +0.j,  0.01705  +0.j,
  0.01705  +0.j,  0.1182625+0.j,  0.1182625+0.j,  0.1182625+0.j,
 -0.1182625+0.j, -0.1182625+0.j,  0.1182625+0.j,  0.1182625+0.j,
  0.1182625+0.j,  0.106075 +0.j,  0.106075 +0.j, -0.1322   +0.j,
  0.04575  +0.j, -0.04575  +0.j,  0.160425 +0.j, -0.160425 +0.j,
  0.160425 +0.j, -0.160425 +0.j, -0.1889625+0.j,  0.1889625+0.j,
  0.1889625+0.j,  0.1889625+0.j,  0.1889625+0.j,  0.1889625+0.j,
  0.1889625+0.j, -0.1889625+0.j, -0.016475 +0.j,  0.016475 +0.j,
  0.016475 +0.j,  0.016475 +0.j,  0.016475 +0.j,  0.016475 +0.j,
  0.016475 +0.j, -0.016475 +0.j, -0.1211875+0.j,  0.1211875+0.j,
  0.1211875+0.j,  0.1211875+0.j,  0.1211875+0.j,  0.1211875+0.j,
  0.1211875+0.j, -0.1211875+0.j, -0.17795  +0.j,  0.17795  +0.j,
 -0.3873375+0.j, -0.3873375+0.j, -0.3873375+0.j,  0.3873375+0.j,
  0.3873375+0.j, -0.3873375+0.j, -0.3873375+0.j, -0.3873375+0.j,
  0.1182625+0.j,  0.1182625+0.j,  0.1182625+0.j, -0.1182625+0.j,
 -0.1182625+0.j,  0.1182625+0.j,  0.1182625+0.j,  0.1182625+0.j,
 -0.09185  +0.j,  0.09185  +0.j,  0.09185  +0.j,  0.09185  +0.j,
  0.09185  +0.j,  0.09185  +0.j,  0.09185  +0.j, -0.09185  +0.j,
 -0.17795  +0.j,  0.17795  +0.j,  0.01705  +0.j,  0.01705  +0.j,
  0.01705  +0.j, -0.01705  +0.j, -0.01705  +0.j,  0.01705  +0.j,
  0.01705  +0.j,  0.01705  +0.j, -0.09185  +0.j,  0.09185  +0.j,
  0.09185  +0.j,  0.09185  +0.j,  0.09185  +0.j,  0.09185  +0.j,
  0.09185  +0.j, -0.09185  +0.j, -0.354325 +0.j,  0.217325 +0.j,
  0.106075 +0.j,  0.106075 +0.j,  0.137    +0.j])

Number of Pauli terms = 207

Number of qubits: 12
No. of qubits: 156
No. of gates: OrderedDict([('sx', 481), ('rz', 301), ('cz', 221), ('x', 3)])
Expectation values: -2.4735587463378925

(0,-2.5222944946289076,53.60903684786153),
(1,-2.490907775878905,54.18631286225975),
(2,-2.442787353515625,55.07136127570787),
(3,-2.3909935241699216,56.023972334329784),
(4,-2.5129495666503914,53.78091218217872),
(5,-2.424559246826171,55.4066192828773),
(6,-2.499152001953124,54.034682040069306),
(7,-2.4088922729492186,55.69477199834289),
(8,-2.534731066894532,53.38029886070657),
(9,-2.5258848144531263,53.54300237209972),
(10,-2.4222506713867182,55.44907944697536),
(11,-2.4052229309082023,55.76225987962711),
(12,-2.438716650390625,55.146231136890734),
(13,-2.513001873779298,53.77995013032678),
(14,-2.44458289794922,55.038336965567126),
(15,-2.5324284057617197,53.42265024671309),
(16,-2.4574343811035155,54.801967785548364),
(17,-2.453308758544922,54.877847745046715),
(18,-2.506582696533203,53.89801398675781),
(19,-2.478851409912108,54.40805795606437),
(20,-2.4536351928710953,54.87184384549043),
(21,-2.4457500549316418,55.01687018733025),
(22,-2.435209478759765,55.210736320659684),
(23,-2.4871628662109373,54.255190610986034),
(24,-2.418797863769532,55.512584747915206),
(25,-2.428525268554686,55.33367476023733),
(26,-2.4624009033203142,54.710621691884675),
(27,-2.4917948303222666,54.16999783239961),
(28,-2.5229310302734387,53.59732945140433),
(29,-2.4628030761718755,54.703224781659756),
(30,-2.49437699584961,54.122505699309365),
(31,-2.4141460205078116,55.598143151108616),
(32,-2.520549322509766,53.64113469196564),
(33,-2.454058355712891,54.86406087968573),
(34,-2.4483217346191406,54.96957091364278),
(35,-2.524379284667968,53.57069262672164),
(36,-2.4887679016113275,54.22567021268364),
(37,-2.4766733154296876,54.44811826666292),
(38,-2.4928510009765628,54.150572355315084),
(39,-2.4262336120605466,55.37582374490323),
(40,-2.504807525634765,53.930663579386085),
(41,-2.5106526672363274,53.82315759654605),
(42,-2.446675396728518,54.999850962456456),
(43,-2.4829164611816417,54.33329204587503),
(44,-2.3932022644042963,55.98334837584924),
(45,-2.4764384887695314,54.45243728451021),
(46,-2.509703790283201,53.84060968862416),
(47,-2.5353359680175767,53.36917329794234),
(48,-2.4934495605468747,54.13956342870885),
(49,-2.510660168457031,53.82301963135047),
(50,-2.4399601501464834,55.12336023443404),
(51,-2.5123898376464857,53.791206922801074),
(52,-2.4950211364746098,54.11065842926901),
(53,-2.473861724853516,54.49983006918868),
(54,-2.4085805786132823,55.70050479460594),
(55,-2.48716856689453,54.255085761927745),
(56,-2.4845399353027338,54.30343251587549),
(57,-2.4134148742675787,55.61159066025622),
(58,-2.4844298339843744,54.30545753960444),
(59,-2.4220380187988284,55.45299063117292),
(60,-2.4365115234375025,55.186788638580545),
(61,-2.494568927001954,54.118975631335495),
(62,-2.4703555908203136,54.56431616908189),
(63,-2.492747497558595,54.152476028046124),
(64,-2.41993497314453,55.491670616267285),
(65,-2.4001789611816418,55.85503041622529),
(66,-2.4756786743164065,54.46641206991788),
(67,-2.4741625061035157,54.49429799039483),
(68,-2.502615100097657,53.97098747198561),
(69,-2.5690683227539073,52.74875548830897),
(70,-2.4285201721191414,55.33376849574445),
(71,-2.4963684875488283,54.08587745536998),
(72,-2.4737773986816407,54.50138102699339),
(73,-2.396504919433594,55.922604736240686),
(74,-2.459258148193359,54.76842439398835),
(75,-2.4238231628417943,55.42015760882172),
(76,-2.393165679931641,55.98402125085511),
(77,-2.545472344970703,53.18274134452453),
(78,-2.4361739440917978,55.19299752141356),
(79,-2.45095044555664,54.921222700339825),
(80,-2.485289404296874,54.28964800793447),
(81,-2.35427359008789,56.69933879632537),
(82,-2.4760309631347646,54.45993264508222),
(83,-2.491196710205078,54.18099867642323),
(84,-2.539987017822266,53.28362948830093),
(85,-2.4657690612792966,54.64867329842845),
(86,-2.477712591552734,54.42900351997818),
(87,-2.4722223815917954,54.52998147022854),
(88,-2.468656939697265,54.595558382005684),
(89,-2.483535449218751,54.32190739143349),
(90,-2.49734028930664,54.068003721896815),
(91,-2.382366809082031,56.18263803439714),
(92,-2.4498721374511727,54.94105533752549),
(93,-2.45776428833008,54.7959000111375),
(94,-2.476158123779298,54.457593859984954),
(95,-2.478983435058593,54.40562970126748),
(96,-2.4811780578613285,54.36526539575465),
(97,-2.431827661132812,55.27293594772675),
(98,-2.463062695312499,54.698449771441126),
(99,-2.4863769226074224,54.2696459732873),
