SparsePauliOp(['IIIIIIIZ', 'IIIIIIXX', 'IIIIIIYY', 'IIIIIXIX', 'IIIIIYIY', 'IIIIXIIX', 'IIIIYIIY', 'IIIXIIIX', 'IIIYIIIY', 'IIXIIIIX', 'IIYIIIIY', 'IXIIIIIX', 'IYIIIIIY', 'XIIIIIIX', 'YIIIIIIY', 'IIIIIIZI', 'IIIIIXXI', 'IIIIIYYI', 'IIIIXIXI', 'IIIIYIYI', 'IIIXIIXI', 'IIIYIIYI', 'IIXIIIXI', 'IIYIIIYI', 'IXIIIIXI', 'IYIIIIYI', 'XIIIIIXI', 'YIIIIIYI', 'IIIIIZII', 'IIIIXXII', 'IIIIYYII', 'IIIXIXII', 'IIIYIYII', 'IIXIIXII', 'IIYIIYII', 'IXIIIXII', 'IYIIIYII', 'XIIIIXII', 'YIIIIYII', 'IIIIZIII', 'IIIXXIII', 'IIIYYIII', 'IIXIXIII', 'IIYIYIII', 'IXIIXIII', 'IYIIYIII', 'XIIIXIII', 'YIIIYIII', 'IIIZIIII', 'IIXXIIII', 'IIYYIIII', 'IXIXIIII', 'IYIYIIII', 'XIIXIIII', 'YIIYIIII', 'IIZIIIII', 'IXXIIIII', 'IYYIIIII', 'XIXIIIII', 'YIYIIIII', 'IZIIIIII', 'XXIIIIII', 'YYIIIIII', 'ZIIIIIII', 'IIIIIIII'],
              coeffs=[ 0.0915 +0.j, -0.6634 +0.j, -0.6634 +0.j,  0.0659 +0.j,  0.0659 +0.j,
 -1.2655 +0.j, -1.2655 +0.j,  0.75585+0.j,  0.75585+0.j,  0.32085+0.j,
  0.32085+0.j, -0.68755+0.j, -0.68755+0.j,  0.48475+0.j,  0.48475+0.j,
  1.74   +0.j,  0.3589 +0.j,  0.3589 +0.j, -0.6634 +0.j, -0.6634 +0.j,
 -0.6216 +0.j, -0.6216 +0.j, -0.6216 +0.j, -0.6216 +0.j,  0.3589 +0.j,
  0.3589 +0.j, -0.5597 +0.j, -0.5597 +0.j, -0.43465+0.j, -0.68755+0.j,
 -0.68755+0.j,  0.0682 +0.j,  0.0682 +0.j,  0.47305+0.j,  0.47305+0.j,
 -1.0031 +0.j, -1.0031 +0.j, -0.21215+0.j, -0.21215+0.j,  0.0915 +0.j,
  0.32085+0.j,  0.32085+0.j,  0.75585+0.j,  0.75585+0.j,  0.0659 +0.j,
  0.0659 +0.j,  0.48475+0.j,  0.48475+0.j, -0.3559 +0.j, -1.54935+0.j,
 -1.54935+0.j,  0.47305+0.j,  0.47305+0.j,  0.3674 +0.j,  0.3674 +0.j,
 -0.3559 +0.j,  0.0682 +0.j,  0.0682 +0.j,  0.3674 +0.j,  0.3674 +0.j,
 -0.43465+0.j, -0.21215+0.j, -0.21215+0.j, -0.274  +0.j, -0.0679 +0.j])

Number of Pauli terms = 65
No. of qubits: 156
No. of gates: OrderedDict([('rz', 59), ('sx', 54), ('cz', 14)])
Expectation values: -4.9902422119140635

(0,-5.186558374023438,4.606920830180016),
(1,-5.051087036132813,7.09855924022202),
(2,-5.000767065429687,8.024062551463574),
(3,-5.046321069335936,7.186216645227287),
(4,-5.156673999023438,5.15656518868053),
(5,-5.053427294921875,7.055516344366279),
(6,-4.9421244140625,9.102639650415359),
(7,-5.093611328125,6.316436903959867),
(8,-5.120211010742186,5.827205809501961),
(9,-5.202718261718749,4.309702263429678),
(10,-4.993156640625002,8.16403626882215),
(11,-4.970458911132814,8.581501213836113),
(12,-5.061175463867188,6.91300918637819),
(13,-5.2007308593750015,4.346255294447107),
(14,-5.122089550781249,5.7926550138206645),
(15,-5.1520719238281245,5.241208239388438),
(16,-4.991919750976563,8.186785595764814),
(17,-5.006350341796875,7.921372889820197),
(18,-5.082894775390624,6.513539662609596),
(19,-5.158926806640625,5.115130726772804),
(20,-5.047959985351563,7.156073102253899),
(21,-4.9879013671875,8.260693180579567),
(22,-4.999634277343751,8.044897204382078),
(23,-5.158097802734376,5.1303780699159915),
(24,-5.099839672851562,6.201882909046094),
(25,-5.122754687499999,5.78042157594243),
(26,-5.120213281250001,5.827164049491546),
(27,-5.080082006835937,6.565273130947194),
(28,-4.88516845703125,10.1501944500464),
(29,-5.091116162109374,6.362328910200953),
(30,-5.107799291992189,6.055486681704615),
(31,-5.185338012695312,4.629366162208425),
(32,-5.12786796875,5.686376236446795),
(33,-5.116186059570314,5.9012341840240845),
(34,-5.20808486328125,4.210997764066749),
(35,-5.084364355468749,6.486510608151998),
(36,-4.9456994873046884,9.036885595368355),
(37,-5.079039038085937,6.584455793777852),
(38,-5.104020727539062,6.124983421552497),
(39,-5.073706762695314,6.682528953629019),
(40,-5.181129516601562,4.706770362085494),
(41,-5.060598803710938,6.923615330948872),
(42,-5.006725195312502,7.91447844681684),
(43,-5.079459594726563,6.57672076217856),
(44,-5.058103833007814,6.969503744930977),
(45,-5.291981762695312,2.6679352955150666),
(46,-5.105751879882811,6.093143434286697),
(47,-5.023009985351563,7.61496263046346),
(48,-5.043107983398439,7.245312897329679),
(49,-5.097493994140628,6.245025490087857),
(50,-4.966468920898437,8.654886574005012),
(51,-5.009645947265626,7.860758908308369),
(52,-5.111811206054688,5.9816980904678285),
(53,-5.078904028320313,6.586938942781898),
(54,-5.049615063476562,7.125632299851857),
(55,-5.289444409179685,2.714603229690893),
(56,-5.209092260742188,4.192469341398648),
(57,-5.221640161132813,3.9616837666381475),
(58,-5.026371752929689,7.5531317712299275),
(59,-5.141263500976562,5.440000706845075),
(60,-5.1375833984375,5.507686499146193),
(61,-5.13828544921875,5.494774124325075),
(62,-5.114835864257812,5.926067470194211),
(63,-5.225321044921874,3.893983605301204),
(64,-4.9907294921875005,8.208677270881452),
(65,-5.162623266601564,5.047144082783987),
(66,-5.17181044921875,4.8781700588651224),
(67,-4.9484221191406235,8.986809954539474),
(68,-5.195305834960937,4.446034328270568),
